iPhone_Model_Name,Date,Country,Region,Units_Sold,Revenue_USD,Average_Selling_Price,Market_Share_%,Growth_Rate_%,Google_Search_Index,Social_Media_Mentions,Ad_Spend_USD,Conversion_Rate_%,Storage_Variant,Color,Discount_%,Sales_Channel,Holiday_Season,Inflation_Rate,Preorders_Count,Return_Rate_%,Year
iPhone 17,27-12-2025,USA,North America,82827,91026873,1099,28.62,14.86,80,1432690,2150759,4.14,256GB,Titanium,6.65,Carrier,No,5.34,6352,2.29,2025
iPhone 17,12-09-2024,Germany,Europe,149257,193884843,1299,39.18,-1.24,73,1028716,4686458,6.73,256GB,Silver,18.14,Carrier,Yes,7.51,40630,2.57,2024
iPhone 17 Pro,25-10-2025,UAE,Middle East,175066,227410734,1299,19.49,12.35,89,898180,797053,4,1TB,Titanium,21.39,Carrier,Yes,7.19,25347,3.1,2025
iPhone 17,26-05-2024,Australia,Oceania,88086,105615114,1199,37.48,2.41,56,1369821,4359889,4.2,256GB,Blue,20.39,Online,No,2.66,79226,3.31,2024
iPhone 17,06-08-2024,India,Asia,134616,161404584,1199,21.45,-4.97,82,317685,4093055,3.46,1TB,Black,11.78,Online,No,4.49,56158,3.19,2024
iPhone 17,13-09-2025,UK,Europe,40979,40938021,999,34.54,5.43,91,1893848,761046,4.71,128GB,Gold,2.29,Online,Yes,2.54,55536,1.52,2025
iPhone 17,12-09-2024,Japan,Asia,82561,107246739,1299,43.91,16.62,91,506375,2770231,4.9,256GB,Blue,20.39,Online,Yes,5.58,38682,4.47,2024
iPhone 17 Pro,27-11-2025,France,Europe,153655,199597845,1299,36.98,16.78,91,1573637,3258024,2.98,512GB,Gold,24.54,Online,Yes,6.25,16229,3.02,2025
iPhone 17,28-06-2024,India,Asia,99671,99571329,999,34.6,7,61,1481193,2477467,3.29,256GB,Titanium,19.57,Carrier,No,5.81,51504,1.23,2024
iPhone 17 Pro,17-01-2026,France,Europe,55149,66123651,1199,23.67,-0.45,74,1675363,3784419,3.17,256GB,Titanium,14.42,Online,No,6.31,83096,3.89,2026
iPhone 17,24-01-2024,Australia,Oceania,169059,202701741,1199,32.56,5.06,95,870428,6822542,3.98,128GB,Gold,12.33,Carrier,No,7.45,20864,4.71,2024
iPhone 17,23-06-2024,Brazil,South America,59619,71483181,1199,32.51,-6.89,73,1349833,5309881,4.01,1TB,Titanium,3.68,Retail Store,No,2.43,88030,1.31,2024
iPhone 17,18-03-2024,UK,Europe,31802,34950398,1099,39.52,-2.63,70,661131,4195195,5.58,256GB,Gold,23.75,Online,No,4.29,87271,3.35,2024
iPhone 17 Pro,14-10-2025,France,Europe,128487,128358513,999,38.2,-6.24,75,504446,2118478,2.63,128GB,Black,14.33,Retail Store,Yes,6.95,88544,1.52,2025
iPhone 17,24-10-2024,Japan,Asia,136559,177390141,1299,41.59,5.25,76,1549926,3283412,5.5,128GB,Blue,16.76,Retail Store,Yes,7.36,69606,4.23,2024
iPhone 17,24-06-2024,Canada,North America,46657,51276043,1099,33.7,1.04,69,974186,2395143,2.81,256GB,Gold,9.05,Retail Store,No,7.58,45523,1.68,2024
iPhone 17,22-01-2025,Canada,North America,120148,144057452,1199,43.58,9.28,76,656991,2293818,4.82,1TB,Silver,1.23,Retail Store,No,1.96,47390,4.06,2025
iPhone 17,16-07-2025,UAE,Middle East,38238,49671162,1299,41.32,-5.3,88,673684,2494320,4.2,128GB,Silver,7.93,Retail Store,Yes,4.98,7849,1.55,2025
iPhone 17,29-04-2024,Japan,Asia,160271,208192029,1299,41.11,2.07,71,1405840,5830764,4.61,256GB,Silver,0.54,Carrier,No,6.63,50879,3.41,2024
iPhone 17,24-10-2025,India,Asia,162636,162473364,999,39.08,9.2,59,953081,4479238,4.5,1TB,Gold,8.47,Retail Store,Yes,7.01,76390,1.09,2025
iPhone 17,24-03-2024,Canada,North America,103018,113216782,1099,20.44,-5.63,95,1385256,7816055,3.12,1TB,Blue,14.32,Online,Yes,2.09,45459,1.12,2024
iPhone 17,18-09-2025,France,Europe,75051,89986149,1199,39.25,12.02,73,701597,4457501,4.18,256GB,Gold,5.18,Online,No,7.6,40459,3.25,2025
iPhone 17 Pro,20-08-2025,Canada,North America,149400,179130600,1199,37.52,-4.26,61,242814,1452166,5.88,256GB,Gold,5.96,Carrier,Yes,1.51,12533,3.46,2025
iPhone 17,20-02-2025,UAE,Middle East,23164,27773636,1199,26.94,13.08,62,911594,6610062,2.92,1TB,Blue,0.4,Retail Store,Yes,2.6,43739,4.1,2025
iPhone 17,03-03-2024,Canada,North America,74207,88974193,1199,28.4,13.05,67,1358481,1961103,3.4,256GB,Gold,13.95,Retail Store,No,3.22,68430,4.27,2024
iPhone 17,30-12-2024,UAE,Middle East,131351,157489849,1199,33.89,10.63,54,262277,6169588,4.69,1TB,Gold,7.94,Retail Store,Yes,2.41,60858,4.87,2024
iPhone 17 Pro,23-06-2025,UAE,Middle East,130784,156810016,1199,17.02,4.08,89,938886,1948244,2.59,128GB,Titanium,24.64,Carrier,No,3.89,57716,1.41,2025
iPhone 17,04-10-2024,Germany,Europe,107674,118333726,1099,41.77,10.2,83,602801,3170208,6.98,512GB,Gold,8.89,Online,No,4.29,66008,4.4,2024
iPhone 17,17-10-2024,Germany,Europe,127780,127652220,999,16.82,-4.39,63,812267,2408621,5.18,128GB,Titanium,10.25,Retail Store,Yes,6.95,12033,1.76,2024
iPhone 17 Pro,19-02-2026,Canada,North America,97404,126527796,1299,44.69,4.59,97,1813016,2257643,6.78,512GB,Silver,17.75,Retail Store,No,4.39,51604,2.99,2026
iPhone 17,20-06-2025,UAE,Middle East,64119,76878681,1199,24.93,5.27,65,1195921,4764690,2.57,128GB,Gold,4.35,Carrier,No,4.68,17866,2.11,2025
iPhone 17,08-01-2026,USA,North America,159051,206607249,1299,41.61,6.97,70,200354,6503529,4.33,256GB,Blue,1.12,Online,No,7.72,85392,1.41,2026
iPhone 17 Pro,30-12-2025,Canada,North America,34374,37777026,1099,36.3,11.16,52,1744415,792848,4.17,512GB,Gold,15.45,Online,Yes,5.24,71326,4.56,2025
iPhone 17,30-04-2024,Australia,Oceania,130774,130643226,999,20.37,9.26,95,987842,7110364,5.86,512GB,Blue,5.2,Retail Store,No,7.19,9393,4.95,2024
iPhone 17,27-07-2024,Germany,Europe,167531,184116569,1099,24.89,-6.39,73,1395777,6944026,5.72,512GB,Black,23.93,Retail Store,No,5.99,9674,4.73,2024
iPhone 17 Pro,08-02-2026,Japan,Asia,161388,161226612,999,38.15,13.92,63,1142563,4119931,3.69,256GB,Silver,10.2,Carrier,Yes,5.35,42827,4.8,2026
iPhone 17 Pro,15-06-2025,Japan,Asia,78073,101416827,1299,22.96,15.9,51,1635994,7775532,5.55,1TB,Black,8.21,Online,No,4.54,6717,1.6,2025
iPhone 17 Pro,25-12-2025,USA,North America,60221,72204979,1199,35.13,11.03,95,172326,539972,5.54,256GB,Black,16.02,Retail Store,No,7.76,40964,3.28,2025
iPhone 17 Pro,12-02-2026,India,Asia,113162,135681238,1199,24.78,7.95,56,819835,7805396,5.66,128GB,Blue,9.2,Online,No,5.86,82211,4.41,2026
iPhone 17,20-03-2024,India,Asia,118512,153947088,1299,20.28,4.27,94,1091594,3436319,5.46,128GB,Silver,12.86,Online,No,2.08,15167,1.62,2024
iPhone 17,03-01-2024,India,Asia,89712,116535888,1299,38.92,9.5,82,380826,2093223,6.5,1TB,Black,19.31,Online,No,7.52,88061,3.75,2024
iPhone 17,24-12-2025,Germany,Europe,123248,123124752,999,44.52,14.53,50,1853088,2469789,2.63,1TB,Silver,4.27,Online,Yes,2.87,41648,3.29,2025
iPhone 17,15-08-2025,USA,North America,68164,81728636,1199,18.8,-5.05,61,1942196,6941612,3.17,1TB,Silver,12.71,Online,No,5.71,14829,3.1,2025
iPhone 17,14-09-2025,India,Asia,60858,79054542,1299,43.01,-2.93,61,1782834,406586,3.82,512GB,Titanium,18.28,Online,Yes,6.57,42648,2.99,2025
iPhone 17,30-09-2024,UAE,Middle East,45173,58679727,1299,29.71,1.41,82,196242,1995489,6.81,1TB,Blue,6.11,Carrier,No,7.38,5703,3.58,2024
iPhone 17,24-02-2026,Australia,Oceania,80524,80443476,999,30.2,13.18,88,550028,5174787,5.91,512GB,Gold,16.31,Online,No,4.8,35976,4.47,2026
iPhone 17,10-07-2025,France,Europe,74867,89765533,1199,32.81,-7.19,77,528920,4047016,5.14,1TB,Blue,15.76,Retail Store,Yes,6.16,62921,2.28,2025
iPhone 17 Pro,10-10-2025,USA,North America,137315,137177685,999,23.38,0.69,51,1636237,1852397,5.39,1TB,Black,8.13,Online,No,5.61,5870,1.68,2025
iPhone 17,27-03-2025,Germany,Europe,19509,23391291,1199,25.93,-3.62,98,1155497,416683,4.99,128GB,Black,7.37,Retail Store,No,2.37,74656,1.87,2025
iPhone 17,17-05-2025,Brazil,South America,144471,187667829,1299,17.13,4.8,90,1102563,706042,3.23,256GB,Silver,6.44,Retail Store,Yes,7.52,64323,4.82,2025
iPhone 17,16-06-2025,UK,Europe,26891,34931409,1299,41.96,9.61,78,1681421,2483336,4.17,1TB,Black,6.61,Retail Store,No,1.93,48032,4.56,2025
iPhone 17,31-12-2025,UAE,Middle East,148293,192632607,1299,41.46,6.66,90,1737552,2446001,5.93,1TB,Titanium,14,Online,No,7.35,36043,2.09,2025
iPhone 17 Pro,01-10-2025,Canada,North America,126371,126244629,999,32.91,0.89,60,417621,4133869,4.09,128GB,Blue,0.72,Carrier,Yes,7.88,61147,4.98,2025
iPhone 17,10-02-2026,Canada,North America,55185,55129815,999,18.31,-1.01,92,1729457,2654651,3.33,512GB,Titanium,15.34,Retail Store,No,1.84,17060,1.93,2026
iPhone 17 Pro,07-10-2025,Australia,Oceania,126789,139341111,1099,38.77,10.18,56,1115915,3196373,3.33,512GB,Blue,9.28,Online,Yes,4.89,74227,2.78,2025
iPhone 17 Pro,20-12-2025,Canada,North America,40230,52258770,1299,36.55,-4.83,89,801180,1749054,3.62,256GB,Black,12.68,Retail Store,Yes,2.34,67936,2.33,2025
iPhone 17 Pro,08-06-2025,UAE,Middle East,17477,17459523,999,27.57,2.96,80,1944244,2628592,2.7,256GB,Silver,10.2,Retail Store,Yes,4.21,30141,1.65,2025
iPhone 17,09-10-2025,UK,Europe,150496,165395104,1099,35.3,11.14,56,1807120,1800166,6.18,128GB,Gold,9.5,Retail Store,Yes,2.37,72327,2.94,2025
iPhone 17,05-02-2024,Australia,Oceania,66998,80330602,1199,15.22,1.06,79,1161470,7237734,4.34,256GB,Black,4.07,Retail Store,No,4.97,72914,3.71,2024
iPhone 17 Pro,27-08-2025,Brazil,South America,82696,82613304,999,19.51,12.77,71,217293,425294,6.56,128GB,Silver,13.64,Carrier,No,7.15,71235,4.8,2025
iPhone 17,24-12-2024,India,Asia,138297,151988403,1099,23.53,15.51,69,1747220,7607294,4.71,256GB,Black,13.25,Online,Yes,2.35,20460,4.09,2024
iPhone 17,25-11-2025,Germany,Europe,84915,84830085,999,22.06,3.2,56,1905907,1690151,6.52,128GB,Titanium,12.33,Online,No,3.82,21565,3.49,2025
iPhone 17 Pro,10-01-2026,UK,Europe,139868,167701732,1199,29.38,-1.21,96,493059,7495393,5.76,1TB,Black,2.07,Retail Store,Yes,5.34,83196,1.82,2026
iPhone 17,10-12-2025,Australia,Oceania,156221,187308979,1199,22.17,15.08,63,149098,2089246,6.25,128GB,Blue,22.59,Online,No,5.22,66565,3.96,2025
iPhone 17,26-10-2025,Brazil,South America,72465,72392535,999,18.98,2.54,51,308749,478871,4.89,512GB,Gold,12.09,Carrier,No,5.98,46056,4.6,2025
iPhone 17,06-03-2024,India,Asia,111589,111477411,999,26.21,17.55,76,409644,2952535,3.65,1TB,Titanium,15.01,Online,No,5.95,66829,2.35,2024
iPhone 17,21-10-2024,UK,Europe,26651,31954549,1199,40.14,-2.46,71,1954776,1644634,5.97,512GB,Silver,15.94,Carrier,No,5.6,71743,1.92,2024
iPhone 17,30-05-2025,Brazil,South America,65262,71722938,1099,43.71,14.46,80,278482,6219359,4.23,128GB,Silver,3.73,Carrier,Yes,1.64,18802,1.43,2025
iPhone 17 Pro,27-07-2025,Japan,Asia,136727,163935673,1199,29.44,-2.14,56,1286138,4513441,4.9,256GB,Black,2.64,Retail Store,Yes,6.68,19410,4.61,2025
iPhone 17 Pro,19-02-2026,Canada,North America,144385,158679115,1099,39.99,1.53,99,499685,7551929,5.27,256GB,Blue,3.04,Retail Store,No,1.52,71802,3.49,2026
iPhone 17,12-10-2025,Japan,Asia,95901,124575399,1299,30.67,16.11,95,778999,4784890,5.19,128GB,Blue,8.85,Online,Yes,4.52,68533,1.92,2025
iPhone 17,17-03-2024,India,Asia,77335,100458165,1299,34.84,-3.67,59,1757795,1382479,6.35,256GB,Silver,2.73,Online,Yes,5.75,26074,1.11,2024
iPhone 17,07-12-2024,Japan,Asia,91045,118267455,1299,23.35,2.5,67,1302322,2096380,5.82,128GB,Blue,18.75,Online,Yes,2.44,28236,2.68,2024
iPhone 17,05-09-2025,Japan,Asia,19340,23188660,1199,40.12,9.71,60,1505015,7432257,6.6,1TB,Titanium,8.15,Retail Store,Yes,2.52,69042,3.16,2025
iPhone 17,29-12-2024,France,Europe,90769,117908931,1299,28.41,15.84,99,1849617,2616956,4.76,1TB,Silver,9.61,Retail Store,Yes,2.39,72134,1.01,2024
iPhone 17 Pro,29-12-2025,Germany,Europe,40362,40321638,999,23.03,-0.66,92,1791633,4813987,3.46,256GB,Blue,6.54,Online,No,3.05,79195,3.04,2025
iPhone 17,09-08-2024,Australia,Oceania,79745,103588755,1299,28.28,5.61,51,1391057,884188,6.47,256GB,Blue,22.59,Retail Store,Yes,5.79,54194,2.03,2024
iPhone 17 Pro,23-06-2025,Germany,Europe,43571,47884529,1099,25.17,11.54,61,295611,5249236,6.67,256GB,Gold,21.35,Online,Yes,6.9,83375,3.38,2025
iPhone 17,30-05-2024,India,Asia,118100,153411900,1299,26.23,-2.59,58,1171618,2852421,2.59,1TB,Gold,4.3,Retail Store,No,6.32,71882,4.89,2024
iPhone 17 Pro,07-11-2025,Canada,North America,19200,21100800,1099,31.14,-2.38,89,1015448,5230069,6.32,1TB,Black,22,Retail Store,Yes,4.49,73388,2.51,2025
iPhone 17,16-11-2025,UK,Europe,160713,208766187,1299,31.37,0.64,77,514355,6251493,6.94,256GB,Titanium,15.67,Online,Yes,7.35,66917,2.12,2025
iPhone 17 Pro,27-02-2026,Australia,Oceania,39488,51294912,1299,42.2,-3.28,67,176931,4589982,5.1,256GB,Black,22.78,Online,Yes,6.98,80240,2.18,2026
iPhone 17 Pro,25-06-2025,Brazil,South America,132367,158708033,1199,17.61,4.21,96,1842818,6983425,3.56,256GB,Gold,23.28,Carrier,No,6.84,5026,2.91,2025
iPhone 17,02-05-2024,USA,North America,146777,175985623,1199,18.11,15.47,88,910852,2910520,5.15,128GB,Titanium,4.38,Carrier,No,5.92,3209,1.44,2024
iPhone 17,22-10-2024,UAE,Middle East,114017,125304683,1099,17.53,11.26,84,755311,2436991,6.66,256GB,Titanium,1.35,Carrier,No,7.13,29842,4.27,2024
iPhone 17,18-06-2025,Australia,Oceania,112969,146746731,1299,38.67,-0.54,81,1089424,4528617,4.91,128GB,Blue,24.76,Online,Yes,6.06,60392,2.62,2025
iPhone 17,19-04-2024,France,Europe,66055,79199945,1199,27.73,-2.04,63,1782965,1272894,4.76,128GB,Blue,22.05,Retail Store,No,1.76,65996,1.06,2024
iPhone 17 Pro,14-08-2025,USA,North America,123169,135362731,1099,44.65,12.67,82,690522,2682039,3.67,512GB,Gold,16.44,Carrier,Yes,2.44,20276,2.27,2025
iPhone 17,30-08-2025,Australia,Oceania,133839,160472961,1199,33.8,5.11,73,1955282,3402824,2.64,512GB,Blue,24.31,Carrier,Yes,5.87,79925,1.41,2025
iPhone 17,09-04-2025,India,Asia,173539,173365461,999,41.93,-5.21,55,1062164,6456774,3.66,256GB,Blue,17.25,Carrier,No,3.51,39036,4.19,2025
iPhone 17,08-08-2024,UAE,Middle East,164923,214234977,1299,23.06,-3.03,54,421574,6718421,4.66,128GB,Gold,15.97,Retail Store,Yes,7.2,84226,4.94,2024
iPhone 17,21-10-2024,Japan,Asia,16475,16458525,999,26.39,7.56,71,959923,3633327,4.08,128GB,Blue,7.9,Carrier,Yes,5.48,83468,1.05,2024
iPhone 17 Pro,05-07-2025,Germany,Europe,26358,31603242,1199,19.83,5.21,84,1180844,1234337,6.38,256GB,Blue,19.3,Retail Store,Yes,3.28,73164,2.89,2025
iPhone 17 Pro,16-09-2025,Australia,Oceania,121838,121716162,999,24.7,-0.52,65,1958551,3958448,6.09,1TB,Silver,2.53,Retail Store,No,6.7,56756,4.3,2025
iPhone 17,18-09-2025,France,Europe,38848,46578752,1199,35.1,17.96,91,180091,3515544,4.88,1TB,Titanium,21,Retail Store,Yes,1.94,87536,2.13,2025
iPhone 17,07-06-2024,Brazil,South America,145323,145177677,999,35.66,16.74,50,871794,4067115,6.52,128GB,Black,3.21,Online,No,3.52,56271,3.29,2024
iPhone 17,09-02-2025,India,Asia,41992,54547608,1299,17.16,-2.47,55,723859,2583278,3.36,256GB,Gold,21.54,Online,Yes,2.25,61861,4.68,2025
iPhone 17 Pro,08-09-2025,Canada,North America,152521,198124779,1299,25.34,11.45,89,938418,5423735,6.84,256GB,Titanium,13.8,Online,No,4.79,75603,2.03,2025
iPhone 17 Pro,21-11-2025,Japan,Asia,170636,187528964,1099,42.74,-3.33,92,1025784,1098142,3.39,256GB,Titanium,20.96,Retail Store,No,6.03,78287,2.05,2025
iPhone 17 Pro,20-11-2025,India,Asia,179063,214696537,1199,40.8,-4.87,53,1994551,3570028,6.5,1TB,Gold,8.37,Online,Yes,4.8,87006,3.7,2025
iPhone 17,08-08-2025,UAE,Middle East,104403,125179197,1199,39.93,12.02,97,1530670,6750268,3.58,1TB,Titanium,22.51,Online,Yes,2.11,36390,1.88,2025
iPhone 17,23-08-2025,Canada,North America,95748,124376652,1299,23.36,-1.24,53,334557,7624708,2.63,512GB,Titanium,15.32,Carrier,No,3.47,62984,4.6,2025
iPhone 17,22-09-2025,Japan,Asia,27686,35964114,1299,37.05,-6.11,67,1655355,1273174,2.51,512GB,Silver,21.07,Online,No,4.79,47518,4.44,2025
iPhone 17,02-04-2024,Australia,Oceania,66628,86549772,1299,28.82,-6.04,98,1527632,3992058,6,1TB,Blue,2.25,Online,Yes,2.67,23134,2.12,2024
iPhone 17,23-06-2024,UAE,Middle East,98780,118437220,1199,18.25,13.23,98,1083438,5738477,5.61,512GB,Black,0,Retail Store,Yes,7.56,18877,3.48,2024
iPhone 17,03-02-2025,Canada,North America,165320,165154680,999,43.28,10.52,64,1744256,7837196,5.13,512GB,Gold,18.13,Online,Yes,5.63,52270,4.9,2025
iPhone 17 Pro,24-01-2026,UAE,Middle East,28617,31450083,1099,41.95,0.25,93,151120,5471536,6.27,512GB,Blue,0.38,Online,Yes,7.7,63356,1.1,2026
iPhone 17,25-04-2024,USA,North America,23545,23521455,999,36.17,7.02,66,674399,923931,5.34,1TB,Gold,8.77,Online,Yes,6.5,43747,2.46,2024
iPhone 17,20-01-2024,Japan,Asia,29546,29516454,999,41.27,15.37,96,408499,2926943,2.56,128GB,Black,24.02,Online,Yes,6.89,83823,2.55,2024
iPhone 17,19-03-2024,India,Asia,138374,138235626,999,25,10.21,92,858269,4576494,4.66,1TB,Gold,18.02,Retail Store,No,7.6,14772,4.76,2024
iPhone 17,24-02-2024,Brazil,South America,177935,213344065,1199,24.83,2.64,69,1351709,1157044,4.74,256GB,Silver,24.9,Online,No,4.68,8282,3.03,2024
iPhone 17 Pro,20-09-2025,Canada,North America,28376,36860424,1299,42.14,13.28,75,830151,7741099,4.57,1TB,Blue,8.18,Online,No,7.9,57654,3.33,2025
iPhone 17 Pro,25-07-2025,India,Asia,60002,65942198,1099,42.53,14.98,58,581316,1558845,5.54,256GB,Silver,12.67,Carrier,Yes,3.3,15922,2.74,2025
iPhone 17,11-02-2025,Canada,North America,67147,73794553,1099,40.02,-5.17,76,1298199,4370623,6.35,512GB,Black,22.57,Retail Store,Yes,4.75,37787,4.73,2025
iPhone 17,01-10-2025,France,Europe,28754,37351446,1299,37.17,-5.87,78,808692,3026007,4.16,512GB,Blue,8.61,Carrier,No,6.62,69791,4.86,2025
iPhone 17,07-06-2024,Australia,Oceania,163977,163813023,999,27,-2.36,54,1887550,2044590,5.46,128GB,Titanium,23.06,Carrier,No,4.33,72457,2.85,2024
iPhone 17 Pro,26-10-2025,Germany,Europe,44347,57606753,1299,17.44,8.58,52,949874,1438617,3.14,512GB,Black,0.05,Carrier,No,2.5,38088,4.61,2025
iPhone 17 Pro,03-06-2025,USA,North America,121017,120895983,999,23.06,-6.32,97,1097445,6900543,2.55,512GB,Silver,0.04,Carrier,No,6.87,68640,3.62,2025
iPhone 17,01-10-2024,Germany,Europe,97386,107027214,1099,44.81,-3.23,68,1259232,2840985,4.93,512GB,Gold,2.02,Carrier,No,6.48,69874,4.27,2024
iPhone 17,13-09-2024,UAE,Middle East,169251,202931949,1199,38.09,-1.13,89,929993,6190793,6.05,512GB,Gold,16.35,Retail Store,Yes,2.67,56586,3.99,2024
iPhone 17,14-07-2025,Brazil,South America,156820,188027180,1199,17.01,15.14,74,1702272,3033438,3.45,128GB,Black,4.33,Carrier,No,4.8,85613,4.9,2025
iPhone 17,23-11-2024,Germany,Europe,101230,111251770,1099,27.33,0.26,86,934844,2457823,5.08,512GB,Gold,24.48,Online,No,4.45,66976,4.38,2024
iPhone 17,24-03-2025,Brazil,South America,125003,149878597,1199,37.95,3.79,79,1997540,456898,3.7,256GB,Black,0.51,Retail Store,No,2.89,84911,3.58,2025
iPhone 17 Pro,30-10-2025,USA,North America,61996,68133604,1099,19.52,3.99,60,963372,6975007,2.59,128GB,Silver,2.65,Online,Yes,6.92,11612,1.97,2025
iPhone 17,13-05-2024,Australia,Oceania,148456,163153144,1099,35.12,-5.27,72,705530,876398,5.89,1TB,Blue,24.3,Online,Yes,5.53,21700,3.32,2024
iPhone 17,13-08-2025,Brazil,South America,157953,189385647,1199,37.12,15.19,74,365241,1451554,4.62,256GB,Titanium,3.58,Online,Yes,6.13,59804,4.86,2025
iPhone 17,19-01-2024,India,Asia,19453,19433547,999,22.07,-1.78,72,1300353,7269773,4.24,128GB,Titanium,21.89,Retail Store,No,3.71,82309,1.25,2024
iPhone 17,13-02-2024,UK,Europe,24827,32250273,1299,27.88,2.63,89,578364,4595889,4.7,512GB,Blue,23.98,Retail Store,Yes,7.74,12033,4.92,2024
iPhone 17,22-11-2024,Brazil,South America,23190,25485810,1099,37.41,14.98,86,239772,4666450,5.2,1TB,Blue,12.54,Retail Store,No,5.55,79706,4.04,2024
iPhone 17,16-01-2026,Japan,Asia,139648,153473152,1099,27.15,10.44,80,1171842,2324770,2.78,128GB,Titanium,4.87,Retail Store,Yes,6.28,74700,4.25,2026
iPhone 17 Pro,03-01-2026,Japan,Asia,81116,89146484,1099,25.27,-4.75,74,1094804,4637698,4.66,128GB,Black,13.91,Carrier,No,6.97,44432,2.23,2026
iPhone 17,02-01-2026,Japan,Asia,103613,103509387,999,15.63,2.29,80,691726,3781681,4.46,1TB,Gold,17.47,Retail Store,No,6.15,29065,4.32,2026
iPhone 17,29-08-2025,India,Asia,136332,177095268,1299,37.42,-7.34,89,588418,2018283,2.85,256GB,Titanium,1.45,Online,No,4.65,11985,2.71,2025
iPhone 17,05-10-2025,India,Asia,126550,139078450,1099,20.03,-2.96,99,1799358,4046916,3.37,128GB,Blue,6.92,Carrier,Yes,7.64,80534,3.58,2025
iPhone 17,03-09-2025,Canada,North America,78728,86522072,1099,36.5,7.03,75,166467,2630377,4.32,128GB,Blue,6.73,Online,Yes,2.79,40929,3.62,2025
iPhone 17,22-08-2025,India,Asia,120520,120399480,999,30.96,11.42,77,877035,7490040,4.7,512GB,Blue,10.93,Retail Store,No,3.39,24068,2.4,2025
iPhone 17,29-06-2025,France,Europe,26319,31556481,1199,16.21,-6.21,87,105940,4849106,5.11,128GB,Black,21.01,Online,Yes,3.97,46441,3.22,2025
iPhone 17 Pro,18-07-2025,UAE,Middle East,29472,38284128,1299,42.89,10.65,69,353104,6899148,6.64,512GB,Gold,8.15,Retail Store,Yes,2.18,38976,4.14,2025
iPhone 17,25-05-2025,Brazil,South America,134673,174940227,1299,28.5,13.56,58,1062248,3776379,5,1TB,Black,0.74,Retail Store,No,5.58,89703,2.6,2025
iPhone 17,23-05-2024,France,Europe,103231,113450869,1099,29.64,-2.38,83,1843222,7727135,6.74,256GB,Gold,20.16,Retail Store,Yes,3.81,15888,4.81,2024
iPhone 17,18-02-2024,UK,Europe,89285,98124215,1099,36.31,9.54,73,1597062,3298287,4.46,128GB,Gold,15.77,Retail Store,No,2.61,40126,2.46,2024
iPhone 17,24-11-2025,UK,Europe,60738,60677262,999,36.02,14.4,73,221118,6846180,6.91,256GB,Gold,24.58,Retail Store,No,2.95,41948,3.12,2025
iPhone 17,19-06-2024,USA,North America,77805,101068695,1299,36.38,13.43,80,600775,1164404,6.05,256GB,Black,4.85,Carrier,Yes,6.27,7014,3.14,2024
iPhone 17,24-01-2024,Australia,Oceania,40850,40809150,999,30.46,5.51,95,1002840,4535933,3.82,1TB,Titanium,11.79,Retail Store,No,3.03,82290,3.56,2024
iPhone 17,25-06-2024,India,Asia,132920,172663080,1299,21.02,14.61,72,1603202,6564864,3.55,512GB,Silver,8.6,Retail Store,No,3.32,88324,2.63,2024
iPhone 17,03-05-2024,Japan,Asia,152125,151972875,999,25.29,0.91,69,1038149,1582193,3.13,512GB,Black,16.44,Carrier,Yes,6.48,6662,1.92,2024
iPhone 17,12-06-2024,France,Europe,54497,70791603,1299,23.31,-1.7,98,1469363,2110456,3.71,256GB,Titanium,16.26,Carrier,Yes,3.68,29948,4.13,2024
iPhone 17,11-03-2024,India,Asia,80657,88642043,1099,37.71,12.67,80,572314,639192,5.33,128GB,Black,11.35,Carrier,No,7.26,28209,3.72,2024
iPhone 17,08-09-2024,India,Asia,53147,53093853,999,24.21,5.1,88,184983,3987633,4.47,256GB,Silver,14.18,Online,No,2.66,88534,3.09,2024
iPhone 17,24-02-2024,France,Europe,122644,159314556,1299,27.31,-5.53,93,1934688,7956337,2.79,256GB,Titanium,9.97,Online,Yes,2.06,63357,4.11,2024
iPhone 17 Pro,30-08-2025,Brazil,South America,119730,143556270,1199,28.23,1.36,97,710865,6283092,6.5,128GB,Gold,16.02,Retail Store,No,3.54,81572,3.04,2025
iPhone 17,23-02-2026,Germany,Europe,94380,122599620,1299,34.85,17.17,62,1566485,1007348,3.77,128GB,Titanium,2.32,Carrier,Yes,5.96,16163,2.12,2026
iPhone 17,21-02-2024,Japan,Asia,132658,132525342,999,17.42,-6.42,87,1557660,7381159,5.86,256GB,Blue,5.58,Retail Store,Yes,7.6,65678,4.6,2024
iPhone 17,17-01-2026,Germany,Europe,53022,68875578,1299,44.56,-0.32,83,1397947,441189,3.26,256GB,Silver,21.01,Retail Store,Yes,3.64,88587,3.36,2026
iPhone 17 Pro,07-01-2026,Canada,North America,130859,143814041,1099,21.99,13.27,97,704902,7545767,4.74,256GB,Gold,12.51,Online,No,6.03,64097,2.62,2026
iPhone 17,02-04-2024,France,Europe,42788,47024012,1099,17.69,-5.6,77,342547,5063089,5.27,256GB,Gold,5.6,Retail Store,Yes,5.93,89208,2.74,2024
iPhone 17,26-12-2025,Canada,North America,108296,140676504,1299,28.13,3.57,61,1899146,3238877,4.38,256GB,Gold,0.3,Online,No,2.3,34632,2.1,2025
iPhone 17,29-10-2024,UK,Europe,46313,50897987,1099,39.04,5.65,87,906080,4980061,4.29,1TB,Gold,21.5,Retail Store,No,1.9,89527,2.32,2024
